LD1,LD2,Target,TargetName
-4.440725119631066,-1.3472369176692305,2,virginica
-5.450095717935718,0.20773694185183234,2,virginica
-5.660337133600289,-0.8327136166871532,2,virginica
-5.958237215277703,0.09401754469029895,2,virginica
-6.759262819834517,-1.6002320607850866,2,virginica
-5.807043307622953,-2.0101988166704823,2,virginica
-5.066012333627159,0.02627338387075796,2,virginica
-6.608818818959314,-1.7516358716661784,2,virginica
-9.171474862195993,0.7482550666315421,2,virginica
-4.764535688486354,2.155737196916116,2,virginica
-6.27283914871466,-1.649481407097208,2,virginica
-5.360711893638125,-0.6461207318224721,2,virginica
-7.581199824890705,0.980722933588804,2,virginica
-4.3715027890533005,0.1212974580260512,2,virginica
-5.723175308629242,-1.2932755301911105,2,virginica
-5.279159198281841,0.04245823773989223,2,virginica
-4.080872080953721,-0.18593657155503396,2,virginica
-4.0770363971964985,-0.5232384825960871,2,virginica
-6.519103969602871,-0.29697638920174624,2,virginica
-4.583719418940868,0.8568158132622524,2,virginica
-6.228240093349131,0.7127196375325379,2,virginica
-5.2204877320689596,-1.4681950938538328,2,virginica
-6.800150000487181,-0.5808951745000213,2,virginica
-3.8151597207427224,0.9429859324609081,2,virginica
-5.107489659632503,2.1305899994809496,2,virginica
-6.796716310666567,-0.8630903952553338,2,virginica
-6.524495985862395,-2.445035271003934,2,virginica
-4.995502791083759,-0.18776852470739003,2,virginica
-3.93985299586692,-0.6140203887113299,2,virginica
-5.20383089704751,-1.1447680760436296,2,virginica
-6.653086849265995,-1.8053197601571866,2,virginica
-5.105559462147595,-1.9921820096489926,2,virginica
-5.507479972182967,0.03581398917212931,2,virginica
-6.796019244053617,-1.4606869502036364,2,virginica
-6.847359432166482,-2.428950671384209,2,virginica
-5.645003462926977,-1.6777173354048198,2,virginica
-5.17956459903379,0.3634750406624009,2,virginica
-4.967740898727248,-0.821140549734605,2,virginica
-5.886145388092331,-2.345090512823839,2,virginica
-4.6831542567620525,-0.332033810814821,2,virginica
